Binary file ./bst matches
Binary file ./libbst.a matches
Binary file ./bst_sub2.o matches
./bst_sub1.cxx:  fprintf(out,"move %f %f v:%d cid:%d n = %d\n", x+t,y+t,v, cid, n);   
./bst_sub1.cxx:    fprintf(f,"move %.2f %.2f id:%-3d child:%d %d par:%d len:%.1f pat:%d\n",
./bst_sub1.cxx:    fprintf(f,"sol1 id:%-3d child:%d %d par:%d %.2f %.2f\n",
./bst_sub1.cxx:  fprintf(f, "id:%-3d child:%d %d par:%d \n", v,L,R,p);
./bst_sub1.cxx:  fprintf(f, "#BST-DME will only read lines begingging with \"id:\" \n" ) ; 
./bst_sub1.cxx:     sscanf(line, "id:%d child:%d %d par:%d\n",
./bst_sub1_backup_original.cxx:  fprintf(out,"move %f %f v:%d cid:%d n = %d\n", x+t,y+t,v, cid, n);   
./bst_sub1_backup_original.cxx:    fprintf(f,"move %.2f %.2f id:%-3d child:%d %d par:%d len:%.1f pat:%d\n",
./bst_sub1_backup_original.cxx:  fprintf(f, "id:%-3d child:%d %d par:%d \n", v,L,R,p);
./bst_sub1_backup_original.cxx:  fprintf(f, "#BST-DME will only read lines begingging with \"id:\" \n" ) ; 
./bst_sub1_backup_original.cxx:     sscanf(line, "id:%d child:%d %d par:%d\n",
Binary file ./bst_sub1.o matches
./bst_sub2.cxx:        fprintf(f, "move %f  %f cluster_id:%d\n", x, y, TmpClusterId[i]);
./run/n99.top_B0:#BST-DME will only read lines begingging with "id:" 
./run/n99.top_B0:id:197 child:195 196 par:99 
./run/n99.top_B0:id:195 child:190 194 par:197 
./run/n99.top_B0:id:190 child:181 175 par:195 
./run/n99.top_B0:id:181 child:151 174 par:190 
./run/n99.top_B0:id:151 child:133 36 par:181 
./run/n99.top_B0:id:133 child:8 68 par:151 
./run/n99.top_B0:id:8   child:-1 -1 par:133 
./run/n99.top_B0:id:68  child:-1 -1 par:133 
./run/n99.top_B0:id:36  child:-1 -1 par:151 
./run/n99.top_B0:id:174 child:141 159 par:181 
./run/n99.top_B0:id:141 child:37 121 par:174 
./run/n99.top_B0:id:37  child:-1 -1 par:141 
./run/n99.top_B0:id:121 child:40 71 par:141 
./run/n99.top_B0:id:40  child:-1 -1 par:121 
./run/n99.top_B0:id:71  child:-1 -1 par:121 
./run/n99.top_B0:id:159 child:124 104 par:174 
./run/n99.top_B0:id:124 child:4 17 par:159 
./run/n99.top_B0:id:4   child:-1 -1 par:124 
./run/n99.top_B0:id:17  child:-1 -1 par:124 
./run/n99.top_B0:id:104 child:57 89 par:159 
./run/n99.top_B0:id:57  child:-1 -1 par:104 
./run/n99.top_B0:id:89  child:-1 -1 par:104 
./run/n99.top_B0:id:175 child:160 170 par:190 
./run/n99.top_B0:id:160 child:125 114 par:175 
./run/n99.top_B0:id:125 child:44 63 par:160 
./run/n99.top_B0:id:44  child:-1 -1 par:125 
./run/n99.top_B0:id:63  child:-1 -1 par:125 
./run/n99.top_B0:id:114 child:78 2 par:160 
./run/n99.top_B0:id:78  child:-1 -1 par:114 
./run/n99.top_B0:id:2   child:-1 -1 par:114 
./run/n99.top_B0:id:170 child:138 118 par:175 
./run/n99.top_B0:id:138 child:91 19 par:170 
./run/n99.top_B0:id:91  child:-1 -1 par:138 
./run/n99.top_B0:id:19  child:-1 -1 par:138 
./run/n99.top_B0:id:118 child:9 18 par:170 
./run/n99.top_B0:id:9   child:-1 -1 par:118 
./run/n99.top_B0:id:18  child:-1 -1 par:118 
./run/n99.top_B0:id:194 child:189 191 par:195 
./run/n99.top_B0:id:189 child:180 176 par:194 
./run/n99.top_B0:id:180 child:149 168 par:189 
./run/n99.top_B0:id:149 child:38 110 par:180 
./run/n99.top_B0:id:38  child:-1 -1 par:149 
./run/n99.top_B0:id:110 child:59 32 par:149 
./run/n99.top_B0:id:59  child:-1 -1 par:110 
./run/n99.top_B0:id:32  child:-1 -1 par:110 
./run/n99.top_B0:id:168 child:101 140 par:180 
./run/n99.top_B0:id:101 child:60 97 par:168 
./run/n99.top_B0:id:60  child:-1 -1 par:101 
./run/n99.top_B0:id:97  child:-1 -1 par:101 
./run/n99.top_B0:id:140 child:50 123 par:168 
./run/n99.top_B0:id:50  child:-1 -1 par:140 
./run/n99.top_B0:id:123 child:27 66 par:140 
./run/n99.top_B0:id:27  child:-1 -1 par:123 
./run/n99.top_B0:id:66  child:-1 -1 par:123 
./run/n99.top_B0:id:176 child:148 162 par:189 
./run/n99.top_B0:id:148 child:52 107 par:176 
./run/n99.top_B0:id:52  child:-1 -1 par:148 
./run/n99.top_B0:id:107 child:85 77 par:148 
./run/n99.top_B0:id:85  child:-1 -1 par:107 
./run/n99.top_B0:id:77  child:-1 -1 par:107 
./run/n99.top_B0:id:162 child:139 156 par:176 
./run/n99.top_B0:id:139 child:42 47 par:162 
./run/n99.top_B0:id:42  child:-1 -1 par:139 
./run/n99.top_B0:id:47  child:-1 -1 par:139 
./run/n99.top_B0:id:156 child:126 29 par:162 
./run/n99.top_B0:id:126 child:20 87 par:156 
./run/n99.top_B0:id:20  child:-1 -1 par:126 
./run/n99.top_B0:id:87  child:-1 -1 par:126 
./run/n99.top_B0:id:29  child:-1 -1 par:156 
./run/n99.top_B0:id:191 child:152 185 par:194 
./run/n99.top_B0:id:152 child:49 131 par:191 
./run/n99.top_B0:id:49  child:-1 -1 par:152 
./run/n99.top_B0:id:131 child:48 39 par:152 
./run/n99.top_B0:id:48  child:-1 -1 par:131 
./run/n99.top_B0:id:39  child:-1 -1 par:131 
./run/n99.top_B0:id:185 child:163 177 par:191 
./run/n99.top_B0:id:163 child:122 143 par:185 
./run/n99.top_B0:id:122 child:93 96 par:163 
./run/n99.top_B0:id:93  child:-1 -1 par:122 
./run/n99.top_B0:id:96  child:-1 -1 par:122 
./run/n99.top_B0:id:143 child:111 62 par:163 
./run/n99.top_B0:id:111 child:14 41 par:143 
./run/n99.top_B0:id:14  child:-1 -1 par:111 
./run/n99.top_B0:id:41  child:-1 -1 par:111 
./run/n99.top_B0:id:62  child:-1 -1 par:143 
./run/n99.top_B0:id:177 child:171 132 par:185 
./run/n99.top_B0:id:171 child:144 136 par:177 
./run/n99.top_B0:id:144 child:108 88 par:171 
./run/n99.top_B0:id:108 child:16 25 par:144 
./run/n99.top_B0:id:16  child:-1 -1 par:108 
./run/n99.top_B0:id:25  child:-1 -1 par:108 
./run/n99.top_B0:id:88  child:-1 -1 par:144 
./run/n99.top_B0:id:136 child:10 90 par:171 
./run/n99.top_B0:id:10  child:-1 -1 par:136 
./run/n99.top_B0:id:90  child:-1 -1 par:136 
./run/n99.top_B0:id:132 child:5 58 par:177 
./run/n99.top_B0:id:5   child:-1 -1 par:132 
./run/n99.top_B0:id:58  child:-1 -1 par:132 
./run/n99.top_B0:id:196 child:184 193 par:197 
./run/n99.top_B0:id:184 child:169 182 par:196 
./run/n99.top_B0:id:169 child:34 153 par:184 
./run/n99.top_B0:id:34  child:-1 -1 par:169 
./run/n99.top_B0:id:153 child:105 116 par:169 
./run/n99.top_B0:id:105 child:28 51 par:153 
./run/n99.top_B0:id:28  child:-1 -1 par:105 
./run/n99.top_B0:id:51  child:-1 -1 par:105 
./run/n99.top_B0:id:116 child:53 6 par:153 
./run/n99.top_B0:id:53  child:-1 -1 par:116 
./run/n99.top_B0:id:6   child:-1 -1 par:116 
./run/n99.top_B0:id:182 child:158 166 par:184 
./run/n99.top_B0:id:158 child:112 127 par:182 
./run/n99.top_B0:id:112 child:81 86 par:158 
./run/n99.top_B0:id:81  child:-1 -1 par:112 
./run/n99.top_B0:id:86  child:-1 -1 par:112 
./run/n99.top_B0:id:127 child:69 7 par:158 
./run/n99.top_B0:id:69  child:-1 -1 par:127 
./run/n99.top_B0:id:7   child:-1 -1 par:127 
./run/n99.top_B0:id:166 child:142 22 par:182 
./run/n99.top_B0:id:142 child:117 95 par:166 
./run/n99.top_B0:id:117 child:33 46 par:142 
./run/n99.top_B0:id:33  child:-1 -1 par:117 
./run/n99.top_B0:id:46  child:-1 -1 par:117 
./run/n99.top_B0:id:95  child:-1 -1 par:142 
./run/n99.top_B0:id:22  child:-1 -1 par:166 
./run/n99.top_B0:id:193 child:188 192 par:196 
./run/n99.top_B0:id:188 child:164 178 par:193 
./run/n99.top_B0:id:164 child:115 157 par:188 
